#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CalibratedYuleModel.t:tree" spec="beast.base.evolution.speciation.CalibratedYuleModel">
#            <parameter id="birthRateY.t:tree" lower="0.0" name="birthRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.base.evolution.tree.Tree">
#                <taxonset id="TaxonSet.MC1R_protein_trimmed" spec="beast.base.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="CalibratedYuleBirthRatePrior.t:tree" name="distribution" x="@birthRateY.t:tree">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <distribution id="Rhino-Nyc.prior" monophyletic="true" spec="beast.base.evolution.tree.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="Rhino-Nyc" spec="beast.base.evolution.alignment.TaxonSet">
#                <taxon id="Nycticebus_coucang" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Rhinopithecus_bieti" spec="beast.base.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Normal id="Normal.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="mean" spec="beast.base.inference.parameter.RealParameter">6.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="sigma" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            </Normal>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@MC1R_protein_trimmed" id="treeLikelihood.MC1R_protein_trimmed" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="SiteModel.s:JTT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:JTT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:JTT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:JTT" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JTT.s:JTT" spec="beast.base.evolution.substitutionmodel.JTT"/>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.MC1R_protein_trimmed	Tree.height	Tree.treeLength	mutationRate	CalibratedYuleModel	birthRateY	logP(mrca(Rhino-Nyc))	mrca.age(Rhino-Nyc)	clockRate
0	-3853.1938764241613	-3781.575410941965	-71.61846548219647	-3781.575410941965	2.0731482389379687	8.340072396620643	1.0	-6.493368783822778	1.0	-58.21001005771085	0.6155678709326217	1.0
1000	-1719.0217110026201	-1694.716940519696	-24.30477048292413	-1694.716940519696	8.362865541557925	38.50469511189407	1.0	-16.538883170073476	0.36926978363931134	-1.84666295572968	5.0997579205888695	0.010911935181354677
2000	-1709.3343249348245	-1687.7255496568669	-21.608775277957537	-1687.7255496568669	7.173565544667574	38.18499033713359	1.0	-15.693548931370854	0.28419693212798686	-0.25768527927527546	6.1262812864809115	0.010911935181354677
3000	-1702.258074309304	-1683.0146636766594	-19.243410632644665	-1683.0146636766594	6.053447172253703	30.61843668607416	1.0	-12.336946696536128	0.5938175877680072	-0.5124453928411836	5.62141444811215	0.01372449089357553
4000	-1702.9152176298594	-1681.9048790480654	-21.010338581794006	-1681.9048790480654	7.721204134117528	34.736305941148046	1.0	-14.454574920646403	0.4162639850999808	-0.5168199612733384	5.618536627820828	0.01372449089357553
5000	-1704.4263526230054	-1681.1186013126512	-23.3077513103543	-1681.1186013126512	9.085869319630596	41.99303497637453	1.0	-15.969688166955917	0.34464162521757313	-1.4878167802699291	6.794363086889491	0.010795915481852408
6000	-1702.9608317484906	-1683.2990923870868	-19.661739361403704	-1683.2990923870868	7.444254583919739	32.44353732476005	1.0	-13.274601237318269	0.4245256040900698	-0.32855313403133307	5.773326466711919	0.012539475855400758
7000	-1703.2422886893412	-1682.4332133423711	-20.809075346970115	-1682.4332133423711	7.028112886804237	33.824589990882394	1.0	-14.11425566495091	0.435709128440382	-0.6102469467054326	5.561562094441696	0.012539475855400758
8000	-1707.3185143373055	-1683.4903843518257	-23.828129985479876	-1683.4903843518257	8.351032955014404	40.659466389270364	1.0	-17.802036992416326	0.1673643548370969	-0.8976334836361715	6.5795869783697025	0.011195742871247768
9000	-1704.5272297137506	-1683.0175697867176	-21.509659927033056	-1683.0175697867176	8.383591579826241	38.031925526618444	1.0	-15.22740941244673	0.4155708206652329	-0.2449724332337775	6.097931303956013	0.011195742871247768
10000	-1710.3077047791803	-1686.2090134570185	-24.09869132216183	-1686.2090134570185	5.35647180477085	30.098982865577838	1.0	-15.482242159402663	1.129926118204607	-1.5792024997596674	5.17737883958807	0.013797545031751178
11000	-1705.30869448119	-1686.4325400874447	-18.876154393745214	-1686.4325400874447	6.032888281597937	30.345726776345213	1.0	-11.88331081600522	0.8616277757551799	-0.22667829363156877	5.9789412608777095	0.014017659906425964
12000	-1702.8704498262666	-1681.4961724901432	-21.374277336123523	-1681.4961724901432	7.250561150029183	37.29664993125701	1.0	-14.70508775296454	0.5022814732726087	-0.4425066791058946	6.329177251994398	0.011880711652122374
13000	-1704.863683831526	-1684.9257704812198	-19.937913350306083	-1684.9257704812198	6.581032145069075	34.24083157065662	1.0	-13.685089164929039	0.40009578083732156	-0.2534727060698521	6.11764640543834	0.011880711652122374
14000	-1706.7699316983803	-1684.9347003837593	-21.83523131462105	-1684.9347003837593	7.475784047285521	37.50658358177734	1.0	-14.910320403541046	0.2930884335014742	-1.2365847957686578	6.71091259769536	0.011880711652122374
