#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CalibratedYuleModel.t:tree" spec="beast.base.evolution.speciation.CalibratedYuleModel">
#            <parameter id="birthRateY.t:tree" lower="0.0" name="birthRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.base.evolution.tree.Tree">
#                <taxonset id="TaxonSet.mito_trimmed" spec="beast.base.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="CalibratedYuleBirthRatePrior.t:tree" name="distribution" x="@birthRateY.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="GammaShapePrior.s:HKY" name="distribution">
#            <parameter id="gammaShape.s:HKY" lower="0.1" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="KappaPrior.s:HKY" name="distribution">
#            <parameter id="kappa.s:HKY" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="S" spec="beast.base.inference.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <distribution id="human_pan.prior" monophyletic="true" spec="beast.base.evolution.tree.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="human_pan" spec="beast.base.evolution.alignment.TaxonSet">
#                <taxon id="Pan_troglodytes_troglodytes" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Homo_sapiens" spec="beast.base.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Normal id="Normal.0" name="distr">
#                <parameter estimate="false" id="RealParameter.4" name="mean" spec="beast.base.inference.parameter.RealParameter">6.0</parameter>
#                <parameter estimate="false" id="RealParameter.5" name="sigma" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            </Normal>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@mito_trimmed" id="treeLikelihood.mito_trimmed" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:HKY" shape="@gammaShape.s:HKY" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:HKY" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:HKY" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:HKY" kappa="@kappa.s:HKY" spec="beast.base.evolution.substitutionmodel.HKY">
#                    <frequencies data="@mito_trimmed" id="empiricalFreqs.s:HKY" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.mito_trimmed	Tree.height	Tree.treeLength	kappa	CalibratedYuleModel	birthRateY	logP(mrca(human_pan))	mrca.age(human_pan)	clockRate	mutationRate	gammaShape
0	-71842.90862554045	-71794.28275439645	-48.62587114400692	-71794.28275439645	3.1915963660777273	11.282147602126276	2.0	-4.373672479750837	1.0	-27.563996710636825	2.3028250407918143	1.0	1.0	1.0
1000	-39732.29279198936	-39706.55349169279	-25.73930029656977	-39706.55349169279	16.062629147327996	47.84976999259351	7.2858007063941095	-10.256978996969293	0.11638868579637841	-2.015976203852079	5.053906756390431	0.006145530855727142	1.0	1.2923688484558224
2000	-39432.31608113755	-39406.92609065298	-25.38999048456663	-39406.92609065298	20.813591397174672	59.34543558702391	11.6538686958749	-11.430999350242528	0.11765498527539356	-0.5703631978985544	5.5849266057347045	0.005364630447752219	1.0	0.5137178015504305
3000	-39419.91638610901	-39395.274861950114	-24.641524158901603	-39395.274861950114	21.30015877100297	61.41055319490485	11.6538686958749	-10.991742576447347	0.06659256852353804	-0.26115364602871155	6.132970473008078	0.005364630447752219	1.0	0.5137178015504305
4000	-39414.79357705771	-39389.17338145968	-25.620195598027305	-39389.17338145968	21.565807953883187	62.72110347181743	13.055657784401658	-11.579914950987412	0.035219487807789183	-0.428125705703071	6.3180678803796	0.005364630447752219	1.0	0.5137178015504305
5000	-39365.11829819169	-39338.5118487223	-26.6064494693933	-39338.5118487223	19.01766464921585	54.039253568331716	22.914577236659817	-10.863199178493934	0.0500250146889998	-0.7204901739114239	5.502657652483374	0.007633680322906036	1.0	0.3431389003406002
6000	-39152.76066545067	-39123.7396211387	-29.021044311967156	-39123.7396211387	27.37641551620097	70.81624058267273	18.338811048186145	-13.459412780409604	0.1353391865673495	-1.4021940423114798	5.23305714369754	0.006772762900968076	1.0	0.11014448456143698
7000	-39153.43766177676	-39126.313037809094	-27.12462396766785	-39126.313037809094	27.543517448136864	71.65207043375108	18.338811048186145	-11.951232650691244	0.036770806636928076	-1.0139538277305338	5.3722410991926095	0.006772762900968076	1.0	0.11014448456143698
8000	-39153.056530705966	-39123.14071664563	-29.91581406033983	-39123.14071664563	27.55181306476002	71.97010143717503	18.338811048186145	-14.941621449987133	0.17455893560343985	-0.8147551211066265	5.457338149276228	0.006772762900968076	1.0	0.11014448456143698
9000	-39156.995835777554	-39129.120488973684	-27.87534680386794	-39129.120488973684	31.534102401911223	79.86162064616234	18.338811048186145	-13.107993905307348	0.09641170707152345	-0.6079154093145236	5.562893573217119	0.006772762900968076	1.0	0.11014448456143698
10000	-39153.79703440512	-39127.12174110494	-26.675293300187203	-39127.12174110494	27.77887140439294	72.40289602861039	18.338811048186145	-11.797952447524084	0.04700350836015859	-0.6939913720984144	5.516161173812143	0.006936829849480991	1.0	0.11014448456143698
11000	-39148.48099477858	-39121.422160682785	-27.058834095799924	-39121.422160682785	28.199022394809962	73.09259835000435	19.297063343380405	-11.980163007716925	0.07242225938377371	-0.7813292779812929	5.472962086118766	0.006936829849480991	1.0	0.11014448456143698
12000	-39148.84510460056	-39119.96338452504	-28.88172007551181	-39119.96338452504	27.23265882891032	71.15227674511695	19.297063343380405	-13.922880627510246	0.15140401413106538	-0.6614976378998603	5.53325259226476	0.006936829849480991	1.0	0.11014448456143698
13000	-39149.39316895246	-39122.903610873145	-26.489558079315067	-39122.903610873145	28.590618173268666	74.69134170178317	19.297063343380405	-11.959593495475847	0.03855068350661987	-0.23262277373751564	5.941555919492269	0.006936829849480991	1.0	0.11014448456143698
14000	-39151.443790204285	-39124.79654964414	-26.647240560144002	-39124.79654964414	28.26380646666199	73.92022305626645	19.297063343380405	-12.119612285498132	0.032011791437795555	-0.23028646454416585	5.952591604649395	0.006936829849480991	1.0	0.11014448456143698
15000	-39148.25638492925	-39121.21509980186	-27.04128512738447	-39121.21509980186	28.934068010518295	74.26832119583987	19.297063343380405	-12.011763321289711	0.06928795590351258	-0.7321799959930517	5.496815817345018	0.006936829849480991	1.0	0.11014448456143698
16000	-39146.90364769664	-39117.782805843926	-29.120841852717838	-39117.782805843926	29.731152425482396	76.28803410573985	21.218285194192006	-13.848168561130581	0.12860205636412195	-0.7584857961408904	5.483911614403035	0.006936829849480991	1.0	0.11014448456143698
