> taxa_names
  [1] "Alouatta_palliata"                   "Alouatta_pigra"                     
  [3] "Alouatta_caraya"                     "Alouatta_seniculus"                 
  [5] "Ateles_paniscus"                     "Ateles_geoffroyi"                   
  [7] "Saimiri_boliviensis"                 "Saimiri_sciureus"                   
  [9] "Aotus_sp._in__primates"              "Leontopithecus_rosalia"             
 [11] "Leontopithecus_chrysomelas"          "Saguinus_midas"                     
 [13] "Saguinus_imperator"                  "Leontocebus_fuscicollis"            
 [15] "Cebuella_pygmaea"                    "Callithrix_jacchus"                 
 [17] "Mico_argentatus"                     "Callimico_goeldii"                  
 [19] "Cebus_albifrons"                     "Colobus_guereza"                    
 [21] "Colobus_polykomos"                   "Presbytis_comata"                   
 [23] "Trachypithecus_francoisi"            "Macaca_assamensis"                  
 [25] "Macaca_arctoides"                    "Macaca_nemestrina"                  
 [27] "Macaca_radiata"                      "Macaca_sinica"                      
 [29] "Macaca_mulatta"                      "Macaca_fascicularis"                
 [31] "Macaca_fuscata"                      "Macaca_sylvanus"                    
 [33] "Papio_hamadryas"                     "Papio_anubis"                       
 [35] "Theropithecus_gelada"                "Chlorocebus_aethiops"               
 [37] "Erythrocebus_patas"                  "Cercopithecus_mitis"                
 [39] "Cercocebus_atys"                     "Mandrillus_sphinx"                  
 [41] "Hylobates_muelleri"                  "Hylobates_lar"                      
 [43] "Symphalangus_syndactylus"            "Nomascus_concolor"                  
 [45] "Pan_troglodytes"                     "Pan_paniscus"                       
 [47] "Homo_sapiens"                        "Gorilla_gorilla"                    
 [49] "Pongo_pygmaeus"                      "Hapalemur_griseus"                  
 [51] "Lemur_catta"                         "Eulemur_fulvus"                     
 [53] "Varecia_variegata_variegata"         "Loris_tardigradus"                  
 [55] "Perodicticus_potto"                  "Nycticebus_coucang"                 
 [57] "Galago_senegalensis"                 "Macaca_fuscata_yakui"               
 [59] "Macaca_tonkeana"                     "Macaca_silenus"                     
 [61] "Macaca_cyclopis"                     "Cercocebus_chrysogaster"            
 [63] "Lophocebus_aterrimus"                "Cercocebus_torquatus"               
 [65] "Papio_papio"                         "Macaca_nigra"                       
 [67] "Macaca_ochreata"                     "Macaca_siberu"                      
