> taxa_names
  [1] "Allenopithecus_nigroviridis"       "Allochrocebus_solatus"            
  [3] "Alouatta_belzebul"                 "Alouatta_palliata"                
  [5] "Alouatta_sara"                     "Aotus_azarai"                     
  [7] "Aotus_nancymaae"                   "Aotus_trivirgatus"                
  [9] "Aotus_zonalis"                     "Ateles_belzebuth"                 
 [11] "Ateles_fusciceps"                  "Ateles_geoffroyi"                 
 [13] "Ateles_paniscus"                   "Brachyteles_arachnoides"          
 [15] "Cacajao_calvus"                    "Cacajao_calvus_rubicundus"        
 [17] "Callimico_goeldii"                 "Callithrix_geoffroyi"             
 [19] "Callithrix_jacchus"                "Carlito_syrichta"                 
 [21] "Cebuella_pygmaea"                  "Cebus_albifrons"                  
 [23] "Cebus_kaapori"                     "Cebus_olivaceus"                  
 [25] "Cephalopachus_bancanus"            "Cercocebus_atys"                  
 [27] "Cercocebus_chrysogaster"           "Cercocebus_galeritus"             
 [29] "Cercocebus_sp."                    "Cercopithecus_albogularis"        
 [31] "Cercopithecus_ascanius"            "Cercopithecus_hamlyni"            
 [33] "Cercopithecus_mitis"               "Cercopithecus_mona"               
 [35] "Cercopithecus_neglectus"           "Cercopithecus_sp."                
 [37] "Cheirogaleus_major"                "Cheirogaleus_medius"              
 [39] "Cheracebus_torquatus"              "Chiropotes_satanas"               
 [41] "Chlorocebus_aethiops"              "Chlorocebus_sabaeus"              
 [43] "Colobus_angolensis"                "Colobus_angolensis_palliatus"     
 [45] "Colobus_guereza"                   "Colobus_polykomos"                
 [47] "Daubentonia_madagascariensis"      "Erythrocebus_patas"               
 [49] "Eulemur_albifrons"                 "Eulemur_coronatus"                
 [51] "Eulemur_flavifrons"                "Eulemur_fulvus"                   
 [53] "Eulemur_fulvus_collaris"           "Eulemur_macaco_macaco"            
 [55] "Eulemur_mongoz"                    "Eulemur_rubriventer"              
 [57] "Eulemur_rufus"                     "Euoticus_elegantulus"             
 [59] "Galago_alleni"                     "Galago_matschiei"                 
 [61] "Galago_moholi"                     "Galago_senegalensis"              
 [63] "Galagoides_demidoff"               "Galagoides_thomasi"               
 [65] "Gorilla_beringei_beringei"         "Gorilla_beringei_graueri"         
 [67] "Gorilla_gorilla"                   "Gorilla_gorilla_gorilla"          
 [69] "Hapalemur_griseus"                 "Hapalemur_griseus_griseus"        
 [71] "Hapalemur_griseus_JF2002"          "Hapalemur_meridionalis"           
 [73] "Hapalemur_occidentalis"            "Homo_sapiens"                     
 [75] "Hylobates_agilis"                  "Hylobates_albibarbis"             
 [77] "Hylobates_klossii"                 "Hylobates_lar"                    
 [79] "Hylobates_moloch"                  "Hylobates_muelleri"               
 [81] "Hylobates_pileatus"                "Indri_indri"                      
 [83] "Lagothrix_lagotricha"              "Lemur_catta"                      
 [85] "Leontocebus_fuscicollis"           "Leontopithecus_chrysomelas"       
 [87] "Leontopithecus_chrysopygus"        "Leontopithecus_rosalia"           
 [89] "Lepilemur_ruficaudatus"            "Lophocebus_albigena_albigena"     
 [91] "Lophocebus_aterrimus"              "Loris_tardigradus"                
 [93] "Macaca_arctoides"                  "Macaca_assamensis"                
 [95] "Macaca_brunnescens"                "Macaca_cyclopis"                  
 [97] "Macaca_fascicularis"               "Macaca_fuscata"                   
 [99] "Macaca_fuscata_yakui"              "Macaca_hecki"                     
[101] "Macaca_leonina"                    "Macaca_maura"                     
[103] "Macaca_mulatta"                    "Macaca_nemestrina"                
[105] "Macaca_nigra"                      "Macaca_nigrescens"                
[107] "Macaca_ochreata"                   "Macaca_radiata"                   
[109] "Macaca_silenus"                    "Macaca_sinica"                    
[111] "Macaca_sylvanus"                   "Macaca_thibetana"                 
[113] "Macaca_tonkeana"                   "Mandrillus_leucophaeus"           
[115] "Mandrillus_sphinx"                 "Megaladapis_edwardsi"             
[117] "Mico_argentatus"                   "Mico_emiliae"                     
[119] "Mico_humeralifer"                  "Microcebus_murinus"               
